Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit
Pembuatan Fiber Glass,474,75,2,2008,?pm=0yUCspoqln07/vpf2GO4sg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 474,00 Juta","Rp. 75,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 250,00 Juta",6
Service Dinamo,114,60,3,2012,?pm=iP3TX9mA9AWtlV8LVVyPqA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,3,Distributor,"Tidak Ada Â  0,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %",Tinggi,"Rp. 114,00 Juta","Rp. 60,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 110,00 Juta",5
Dagang Makanan Dan Minuman,34,42,2,2012,?pm=05QCS8NfFxcSiT5NebKx6A==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 34,00 Juta","Rp. 42,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 245,00 Juta",6
Pembuatan Meubel,50,899,2,2008,?pm=JvbHlxdOuxN/D14pkTy7kw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 50,00 Juta","Rp. 899,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",7
Dagang Beras,107,180,5,2008,?pm=+42PxE45eKPRgEzz7lxWgA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,5,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 107,00 Juta","Rp. 180,00 Juta",5 %/Tahun,"Rp. 1,00 Juta","Rp. 7,00 Juta",4
Toko Serba Ada,119,40,0,2011,?pm=AmjA1mFVsGb5CgVH22SSXw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 119,00 Juta","Rp. 40,00 Juta",2 %/Tahun,"Rp. 10,00 Juta","Rp. 88,00 Juta",3
Pembuatan Sepatu Pria,122,72,4,2008,?pm=BIySfhuWcWeF5VMaGSL4tw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 122,00 Juta","Rp. 72,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 120,00 Juta",6
Perdagangan,8,"133,75",1,2011,?pm=7sAi8wVmwhk9wSDuG/+42A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 8,00 Juta","Rp. 133,75 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4
Pengolahan Tahu,"620,2",3.600,15,2008,?pm=69rAtd6H9CzgaWkYfCltVw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,15,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 620,20 Juta","Rp. 3.600,00 Juta",75 %/Tahun,"Rp. 0,00 Juta","Rp. 450,00 Juta",11
Pembutan Lemari,29,266,5,2008,?pm=DE4+m9l0xFUxYLgCDY881Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Sedang,"Rp. 29,00 Juta","Rp. 266,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 8,00 Juta",4
Ternak+jamur,"4,25",53,30,2012,?pm=FolKfpxHEfpZDAeLROzpmA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,30,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 4,25 Juta","Rp. 53,00 Juta",5 %/Tahun,"Rp. 6,00 Juta","Rp. 10,00 Juta",3
Dagang Tas dan Sepatu,434,29,2,2008,?pm=ScTV5YScLEazcC3KCCmhCg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 434,00 Juta","Rp. 29,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",4
Dagang Daging Ayam,"257,55",120,2,2008,?pm=qalAYPoL2r21/0zGtknE+g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 257,55 Juta","Rp. 120,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",2
Produksi Sale Pisang Basah,137,50,6,2013,?pm=uoUPWSdfMX/bCMrptyyniw==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,6,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 137,00 Juta","Rp. 50,00 Juta",20 %/Tahun,"Rp. 9,00 Juta","Rp. 107,00 Juta",5
Reparasi Jok Motor,"16,5",108,1,2010,?pm=0pcs0m6lZMEaB/R2lRN4ig==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 16,50 Juta","Rp. 108,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 4,00 Juta",4
Dagang Handphone,"7,3",144,2,2008,?pm=iuPnk+fzwLf6TPS71Zvptw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 7,30 Juta","Rp. 144,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",4
JAGUNG,5.300.000,68,1,2013,?pm=Vu6vV+6S+xTKa2tsUr+cqg==&mp=fOhzApotY5QnAtxxXvjAfA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   100,00 %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %",Rendah,"Rp. 5.300.000,00 Juta","Rp. 68.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 5,00 Juta",2
Kios,164,285,1,2012,?pm=pHL5AhrvxLa7mg/FywXCjw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 164,00 Juta","Rp. 285,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 150,00 Juta",6
Pengolahan Makanan,2.034,30.780,3,2012,?pm=je1EsCACjrz5+TTsrD7fAQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 2.034,00 Juta","Rp. 30.780,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 57,00 Juta",5
Toko Manisan Sumber Rizki,"595,6",240,2,2010,?pm=vvrgCIi4fYIEJ8CNIhpMkg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 595,60 Juta","Rp. 240,00 Juta",25 %/Tahun,"Rp. 9,00 Juta","Rp. 750,00 Juta",7
Pembuatan Kain Sutera,"268,8","43,2",3,2008,?pm=GniYlUCtmpqs081wJlTSuw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 268,80 Juta","Rp. 43,20 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 70,00 Juta",5
Bangunan,440,180,8,2009,?pm=2Tw/IcogEQy+cJZEgoCcEw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Konstruksi,Perorangan,8,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  50,00Â %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  50,00Â %",Sedang,"Rp. 440,00 Juta","Rp. 180,00 Juta",50 %/Tahun,"Rp. 8,00 Juta","Rp. 20,00 Juta",8
Dagang sate Tegal,50,130,10,2008,?pm=zHLPItGK0oMRo29L0P7vaA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,10,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 50,00 Juta","Rp. 130,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 200,00 Juta",5
Pembuatan Lampu Mancung (Pelepah Kelapa),94,135,15,2008,?pm=HPHx2Ezr2f9fjqL0FN8yFg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,15,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 94,00 Juta","Rp. 135,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 35,00 Juta",6
PRODUKSI TEMPE,101,48,0,2011,?pm=HCS67xCfy0n+AzHzT1BONA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %",Sedang,"Rp. 101,00 Juta","Rp. 48,00 Juta",40 %/Tahun,"Rp. 10,00 Juta","Rp. 88,00 Juta",4
Rumah Makan,3,71,1,2008,?pm=EJHimeTSlUKrb4Rc5i7v7w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 3,00 Juta","Rp. 71,00 Juta",50 %/Tahun,"Rp. 4,00 Juta","Rp. 5,00 Juta",3
Peralatan Listrik,"110,5",600,1,2013,?pm=0NtFp6UcHA7ToYdxVl39aA==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 110,50 Juta","Rp. 600,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",5
Tenun,172.430.000,43.620.000,1,2013,?pm=TCgakOAFEaji1mJ5SaWJEg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 172.430.000,00 Juta","Rp. 43.620.000,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 213,00 Juta",5
Dagang Sayuran,3,"62,79",1,2010,?pm=/zGQcP+Fuspkpy494/1Dhg==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 3,00 Juta","Rp. 62,79 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 68,00 Juta",5
Peternakan Puyuh,268,180,2,2011,?pm=uUrI/mfBAZF9X1LKOiq7TA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   50,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   50,00 %",Rendah,"Rp. 268,00 Juta","Rp. 180,00 Juta",60 %/Tahun,"Rp. 0,00 Juta","Rp. 320,00 Juta",5
Dagang Tanaman Hias,68,291,4,2008,?pm=iE6dsG8lXsiCQf1olzPjog==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  70,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  30,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 68,00 Juta","Rp. 291,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 60,00 Juta",2
Pembuatan Wayang,"19,1",24,8,2008,?pm=o3Wevt7GaOqQEGiRnnuL/Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 19,10 Juta","Rp. 24,00 Juta",20 %/Tahun,"Rp. 4,00 Juta","Rp. 1,00 Juta",5
